TIC_ID,ra,dec,Tmag
1509677209,264.385588541963,-66.5728530584378,10.838
1509804628,263.527509847628,-67.462474638705,10.3794
1509677210,264.38442620139,-66.5733357764644,9.4441004
1509641020,264.96157402388,-67.5938962899234,11.416
1815995145,280.772723725126,-66.7155426110067,9.4528999
1815995146,280.773142992383,-66.7160148180655,9.5676003
1815990698,280.529358299955,-67.0864308044614,10.7498
1815990696,280.528718963502,-67.0863700797753,11.246
1816113341,285.23911953418,-66.4028364176342,7.1465001
1816105551,285.362119245961,-66.8167763513597,11.5887
1816109787,286.713862677415,-66.3047000417308,10.3633
1816057985,288.478618895174,-67.7142714323536,7.9148002
1816026130,286.710277568089,-67.4588762772015,9.7238998
1816073804,287.861279473479,-66.7916152349414,11.7623
1816077578,288.986122791351,-66.3050856437904,11.9453
1509709019,269.407394921541,-66.6963761919448,11.0831
1509709021,269.406214016511,-66.6963202526761,11.0052
1688990506,271.547864901585,-66.6407875170117,8.8175001
1922485398,293.978112142926,-66.6787411468166,11.7145
1122227139,220.429068985318,-66.0706664716039,10.7227
1122227140,220.43016236772,-66.0705538650159,10.8719
1922431397,297.790323835626,-67.9903896234422,10.1653
1922431398,297.789828506338,-67.9898527589349,10.5814
1310596281,251.044384857235,-67.8055843694772,11.4431
466160424,296.755521815313,-66.7101633825645,11.9283
1688963521,273.356635563626,-66.8478433526526,11.8303
1688963522,273.355099005938,-66.8481350700175,11.6369
1922364987,292.630460874772,-67.5663977627048,11.8409
1922364983,292.630854435486,-67.5667273720317,11.3398
1688868791,274.049393146656,-67.1445014111388,10.839
1207087057,241.860268733676,-67.909085794945,11.9454
1207087030,241.861256199246,-67.9092808409132,10.7415
1688868793,274.048694904934,-67.14448042034,10.8104
1922429711,299.511448176958,-67.8610749051995,10.2584
1922376560,290.641597869863,-67.3675689609485,11.3508
1922376562,290.640894432933,-67.366904838024,11.4981
1509528939,261.896194074464,-67.5114047779938,11.8266
1509528944,261.896429814151,-67.511700391431,11.4814
409885716,293.978112142926,-66.6787411468166,11.7145
615696167,10.9885527292674,-67.1144479500619,11.8138
1689034476,276.216925879341,-66.152330101479,10.2552
1922475242,296.755521815313,-66.7101633825645,11.9283
1207125985,241.116799736088,-67.6278152627729,11.4094
409891338,302.061812424412,-66.0852222200745,11.8657
396117577,297.790323835626,-67.9903896234422,10.1653
419611478,322.769736,-67.195389,8.5240002
410072758,322.154227,-66.241188,10.934
419737917,324.173784883898,-67.2996817803441,9.6772003
1509811091,263.59284456246,-67.2958366490034,10.67
615708379,17.2105634409042,-67.3018436809612,11.1404
615708381,17.2115049941283,-67.3017948902082,10.8914
419738090,324.152611,-66.88118,10.276
1509804644,263.52746913561,-67.4620886537261,11.2774
961961349,198.377900349553,-66.3000231997385,11.8632
410073108,326.85683211882,-66.3680015853023,10.0815
410135269,339.37454992875,-67.1033955899893,8.7306995
405410738,337.165796877539,-67.6624907614376,11.8981
650494296,41.3033559012036,-67.9068110369539,11.2077
650494297,41.3037601696633,-67.9070597279754,11.1105
650325968,44.645043435866,-66.7235202818242,11.0328
389127389,337.617686,-66.196526,10.476
650325966,44.6454738168249,-66.7231120773594,10.9461
389085723,332.796342,-66.173508,10.981
1688923635,278.560352158217,-66.2792814573995,5.9245
389089842,333.62260153476,-66.837866885168,11.9666
615715933,16.3395901317305,-66.9415025914924,10.0272
389123436,333.956199115734,-66.724879787093,10.5262
1688911155,278.379589127921,-66.2893742024398,11.7586
1688911159,278.379057869774,-66.2899078886929,11.5755
1509849364,262.205831579605,-66.8927808873772,11.6734
1121803169,221.292805395749,-66.9521130518953,11.1089
1121803193,221.291581649821,-66.9519973687015,11.0449
1688923662,278.557365106213,-66.2787923679211,9.2306004
631275744,38.981894313189,-67.8464220592425,10.6555
650499041,44.0538067883579,-66.6891453920843,9.5004997
650498738,43.2861749420192,-66.7500671376282,10.5812
1207577587,240.251262281056,-67.3398375568824,9.8886003
615720965,19.2656619487883,-66.3978533072758,6.4067001
615720966,19.2648244441894,-66.3972692948607,7.8930998
679858135,67.702578216894,-67.4237218828046,10.1676
679858140,67.7036700353684,-67.4237234969282,9.8660002
1311246668,251.760571197082,-66.7127433910644,11.5926
961603095,198.465187574317,-67.0889687273217,9.7166004
1121820706,222.44695413418,-66.863608288508,10.4825
1121820739,222.446371761466,-66.8637463538127,10.5533
683215465,75.8633720458762,-67.1536726092544,11.988
631214475,21.5394890172104,-67.8425067495886,8.0365
631214476,21.5386839546265,-67.8424190098236,8.9302998
1207166867,243.394246926466,-67.049063176615,11.9068
684880007,61.8681488469085,-66.4451975532889,7.2205
1311181737,252.184338462849,-67.6329727313276,11.4478
1311181747,252.185044059592,-67.6327945416259,10.9757
453095348,114.005252001546,-67.5160817065647,8.8657999
1310922141,254.239284857146,-67.4907675376045,11.2409
631305650,28.4042300988004,-66.8927079940977,9.5201998
453861623,153.357321892995,-67.6168854417071,11.3288
1121741072,223.286025231867,-67.0849665358541,10.1798
684844434,64.01656557353,-67.6030382116289,9.2065001
453897606,153.774114,-67.476936,11.833
453857857,153.383344,-66.311607,11.277
453928064,154.094813,-67.628021,10.733
681288687,78.9052904834759,-67.1201647813685,10.8383
1310837954,257.060906998472,-67.6732942900218,11.6105
1207454921,243.542945625562,-66.0577010309684,10.2891
448013141,185.379574,-67.222725,11.454
1121697503,222.523919048939,-67.653531805122,9.8878002
267062565,359.081526,-67.729988,11.252
1107878677,223.781038351352,-67.8706225061878,10.9317
1107878689,223.782105559838,-67.8704951137071,11.9744
1111126443,226.33335283949,-66.2450545624529,9.0344
1111126444,226.332796911409,-66.2450736660803,9.3966999
1121698892,222.589735319453,-67.6400701142927,11.6508
683460320,76.0906623107591,-66.2442675816429,10.4965
410121624,336.912904,-66.783615,11.377
730825959,81.9759643934025,-67.5954214359524,9.6289997
448147187,208.238664568528,-66.5084475194727,11.0482
448081706,207.954502853668,-66.8598025918909,11.8329
31309122,88.193107,-66.367638,11.497
448079905,207.833897368995,-66.6354565794362,11.2915
684847790,61.0685378459824,-67.907079822878,10.852
1121747911,222.348838481166,-67.2359665994572,6.6774001
1121747913,222.347555372015,-67.2361890461979,8.3053999
30716875,75.113615,-66.195755,8.1780005
1206421698,247.558576101321,-67.5712946391643,10.6363
448520066,211.235622742052,-67.8413169032372,11.3992
38964910,10.9885527292674,-67.1144479500619,11.8138
1107921242,222.589659687008,-67.7683160725103,9.6245003
1121685610,220.203899300736,-66.9462052691406,7.3238001
1121685616,220.205221422709,-66.9458898127744,7.9706998
40973156,78.9052904834759,-67.1201647813685,10.8383
25119535,61.8681488469085,-66.4451975532889,7.2205
238852378,341.55619,-67.95813,11.845
25115741,61.0685378459824,-67.907079822878,10.852
31310009,88.4824786340037,-66.237353903806,10.6529
30855366,76.0906623107591,-66.2442675816429,10.4965
30852508,75.8633720458762,-67.1536726092544,11.988
25195254,64.01656557353,-67.6030382116289,9.2065001
389127391,337.617268,-66.197811,9.5799999
448386649,210.064608966488,-66.194570383584,11.8117
448087384,207.90257162827,-67.6455377431536,10.6103
448962106,215.186226609542,-66.0391136367852,10.0486
41461829,93.1068436143638,-67.3993066834293,11.817
448163710,208.519273624885,-67.321114498554,11.9875
448966639,215.082601708658,-66.643996550869,10.3253
1206533151,249.242863398675,-66.217674396604,11.6727
1206533136,249.242764368314,-66.2180523505737,10.7891
448896665,214.085691327172,-66.079198719706,11.8449
736554345,93.1068436143638,-67.3993066834293,11.817
683946865,70.5826740973242,-66.9567933620781,10.754
730825911,81.9761302693192,-67.5958319175295,9.7707005
448956404,214.956009,-66.559364,11.154
394632679,351.3548,-67.6689,11.56
679800746,69.0514354373519,-67.9052818135368,9.9944
238174670,357.738354,-67.219498,11.539
1007492186,200.515617738513,-67.2884252714689,10.5266
354671330,321.395223,-66.918289,11.784
260755876,347.375142,-66.515969,8.7869997
371947373,307.524846,-66.805481,11.663
1206529115,249.178561364394,-66.3896983399579,9.9014997
1206529116,249.177291007681,-66.3892123246918,11.7845
1021188161,200.741774562704,-66.6756180071219,10.1878
449025422,215.675321739696,-66.2413244685265,11.3296
267081670,359.708911,-66.346498,10.108
364887000,177.263843,-66.87307,11.815
327596325,326.469352,-66.594054,11.041
449026092,215.615349692754,-66.3257504203664,9.1657
1122111080,221.243582662915,-66.6921891986355,10.0667
376777351,316.250528,-67.897804,10.661
410072808,322.098395,-66.144866,11.018
1206530270,249.556368089159,-66.386659808299,11.87
469981084,342.568875,-67.920495,10.883
732631084,82.3037353222999,-66.6142471626912,9.5759001
732631085,82.3032215003479,-66.6147223459881,9.4965
1121775208,221.561561342657,-67.2846908328465,11.4534
52285715,21.5394890172104,-67.8425067495886,8.0365
52058974,16.3395901317305,-66.9415025914924,10.0272
1206560123,248.673989487325,-66.0140885042538,7.4050999
1206508599,249.899110252071,-66.8247166261349,11.2766
52195664,19.2656619487883,-66.3978533072758,6.4067001
732937262,84.3358760870044,-66.3305705112503,10.5699
52017720,16.034303,-67.226379,10.331
52285041,21.250124,-66.142075,8.9919996
448682091,212.550572,-66.132317,10.543
52078708,17.2115049941283,-67.3017948902082,10.8914
736768693,95.0378330774656,-66.5534114430923,8.6353998
731962234,88.4832064492803,-66.2377656279621,11.1918
731962233,88.4824786340037,-66.237353903806,10.6529
410188356,353.485372,-67.713364,10.539
448671983,212.428952,-67.418961,10.351
277872059,345.369137,-66.190872,9.4820004
1107864970,224.732515499852,-67.9418174118298,10.4529
736241811,99.6230172360135,-67.0715507499256,11.2972
1121761737,222.927742261896,-66.9422590377091,11.5956
292329823,280.77648,-67.452835,11.106
845251917,153.357321892995,-67.6168854417071,11.3288
1121627085,220.331261207153,-67.8632967202266,11.5243
1121627126,220.329028106618,-67.8635015562532,11.6149
1107944396,223.904192375849,-67.3876890286288,11.9621
449128678,216.606265,-67.931068,11.894
448746745,212.914218863544,-67.6565840339731,11.7781
1014658334,203.318453559409,-66.4563289942135,11.7693
845344824,155.015648330729,-67.1675486925407,8.4273005
304733047,278.917888,-66.934356,9.6529999
304597850,277.774074,-66.667076,11.25
1122034612,223.210793282545,-66.0851787085955,11.3076
304860620,280.29257,-66.12513,11.906
294534141,266.026468,-66.938942,11.846
1014486165,203.475127315556,-67.03523253641,10.6614
1107815579,226.199075882659,-67.3313935322447,11.4093
1107815594,226.198820963706,-67.3311111519909,11.8953
262085345,228.295033,-66.602097,8.8369999
303007535,136.819397,-67.262581,11.479
911391436,160.256979903639,-66.5473281601034,11.4244
259029672,222.927742261896,-66.9422590377091,11.5956
293337564,261.663086,-66.42347,11.912
448447142,210.625806967007,-67.9639655487539,10.9322
448475465,210.78126,-66.652,11.117
301550925,257.213235,-67.860559,9.2910004
301754994,258.971241,-67.55149,11.052
301754901,258.829045,-67.594421,11.928
380453610,258.029603,-67.395078,11.137
910790479,163.628723979362,-67.0226855029065,11.458
449034667,215.717993,-67.681549,11.246
449035301,215.621952983078,-67.7970943496492,11.1219
466131869,295.988245,-66.293809,8.8500004
910711328,162.830022639783,-67.4871723863756,11.24
910711339,162.829761942037,-67.4866101911736,11.7246
301754174,258.827449,-67.990746,11.944
293152533,260.760653,-67.304719,9.3509998
910759679,164.792519376791,-67.0494835055795,10.6255
906246924,160.971486780162,-67.6821258954732,9.9855003
906246937,160.971528623244,-67.6828282541916,9.6728001
910759705,164.793239354388,-67.0498767547985,10.6192
339303200,199.798688,-67.622916,8.5310001
261014543,226.199075882659,-67.3313935322447,11.4093
362110983,244.863698,-66.481337,11.483
295043838,269.463421,-66.126426,11.093
446799125,218.287314617404,-67.7351579364868,11.7686
262916958,229.822071,-66.977364,11.318
262650166,229.329476690156,-66.3734733930201,9.2290001
362989783,247.666785,-67.94097,10.894
286786357,186.786475,-66.881615,9.6850004
446813229,218.625619402189,-66.1485347278819,11.7439
335285412,194.577499,-66.546272,9.401
361031164,241.936481,-67.648622,11.241
447121240,239.386131,-66.683533,11.207
360790263,241.134147,-66.899483,11.792
336062265,195.396973,-67.857162,8.4639997
262268286,228.544553375259,-67.602779295042,9.1942997
329164604,191.676439,-67.704597,11.248
263773602,231.569195,-67.915833,11.618
343511791,206.034258,-66.536545,11.755
324848774,248.673989487325,-66.0140885042538,7.4050999
344236004,155.014732660885,-67.1679212322166,7.441
363866193,250.550935,-67.465378,11.567
343425937,206.175,-67.799507,11.95
446976648,233.310706,-66.345586,8.7600002
361635310,243.34799,-66.357374,10.9
911386028,160.30032845934,-66.7293303190662,11.3203
911386043,160.301282718493,-66.7294564371395,11.1302
448476078,210.991230911244,-66.7253043803068,11.6698
451432883,237.714882,-66.789679,11.817
262920129,229.717849,-66.348717,10.798
684880005,61.8688526513319,-66.4454986834836,10.9399
1007352451,201.552431420518,-67.6615901949421,11.7925
325019973,288.478618895174,-67.7142714323536,7.9148002
327597006,326.646026587911,-66.930351965812,10.0767
448691467,212.62735929124,-66.8170307215873,11.2957
448452357,210.535135213843,-67.1807645520908,9.7118998
448476081,210.991195,-66.725113,11.075
318516953,332.039153,-66.497292,6.7340002
259733339,224.059729,-67.668363,10.832
238171697,356.98404629588,-66.5674538985442,6.3200002
257591329,220.078631,-66.71508,10.07
337063764,196.829116,-67.372406,11.103
337141124,196.897677,-67.670547,10.933
259611163,223.781038351352,-67.8706225061878,10.9317
1012411327,205.153169088818,-67.6445258320136,10.2177
336622081,196.25112,-67.538002,10.026
449012941,215.435221,-67.336784,11.348
337371339,197.19726,-67.643776,11.689
259616095,223.904192375849,-67.3876890286288,11.9621
263399008,234.474623064514,-66.538135753471,10.0916
259614258,223.848713,-67.57273,9.6400003
263206649,230.369218496183,-66.5036617892085,11.5775
343140073,205.682189,-66.914474,11.695
448903461,214.555254,-66.58165,10.585
294690529,267.411238,-67.313057,11.415
297056716,178.716244940748,-66.8693166728658,11.827
1014563119,204.310062453178,-66.6536070404176,11.0266
446730172,217.851592,-67.337387,11.712
263202632,230.296519,-67.336273,10.799
446339862,217.013503,-66.465012,11.357
449070791,215.896637,-67.613426,11.675
259977857,44.0538067883579,-66.6891453920843,9.5004997
263314395,234.178859689555,-66.4697104220049,11.987
259887445,41.3037601696633,-67.9070597279754,11.1105
259977847,43.996213,-66.714821,10.64
262920628,229.673598,-66.249717,10.706
259974926,43.2861749420192,-66.7500671376282,10.5812
730979829,80.3464159855175,-67.57956146307,11.9157
280803857,44.6454738168249,-66.7231120773594,10.9461
1207686808,241.012845611517,-66.0430113137103,10.5813
287299304,82.3032215003479,-66.6147223459881,9.4965
263321177,230.655111,-67.477271,11.905
400799224,167.492441,-66.754143,11.743
1014564081,204.396126617697,-66.5932887166041,11.9842
263205689,230.300791,-66.691971,11.114
361032040,241.861256199246,-67.9092808409132,10.7415
426660715,235.696959,-66.83905,11.77
294667294,70.5826740973242,-66.9567933620781,10.754
372963977,152.719487,-66.647644,11.859
277317255,84.3358760870044,-66.3305705112503,10.5699
736768688,95.0362662792841,-66.5533368563041,10.5529
279952812,81.9759643934025,-67.5954214359524,9.6289997
765199623,101.398222875464,-67.4106636301072,11.8189
449028966,215.550825765022,-66.7392063679847,10.9523
1110942502,229.329476690156,-66.3734733930201,9.2290001
765289454,102.358757792232,-66.2963957553277,11.9764
765289782,102.216991561743,-66.1507760160298,7.0897002
765284045,101.929478946966,-67.0892014718489,11.7621
293073091,254.239284857146,-67.4907675376045,11.2409
300036029,107.440731800321,-67.2560945337721,11.6855
448756946,212.938744,-66.286385,11.903
371595813,147.836696,-67.29303,10.649
765239571,109.679320090124,-66.9420795173992,11.9882
301551282,257.060906998472,-67.6732942900218,11.6105
449079573,216.136261360277,-66.2390518540551,11.9981
1111102156,225.513369789047,-66.3793041630265,11.6363
300244964,109.679320090124,-66.9420795173992,11.9882
301397463,256.142813,-66.688721,11.463
361636677,243.585792,-66.034622,8.3579998
765103210,114.005252001546,-67.5160817065647,8.8657999
765103212,114.006798191218,-67.5158646248485,8.8774004
448481809,210.992052,-67.50724,10.984
765220708,107.440731800321,-67.2560945337721,11.6855
361632597,243.394246926466,-67.049063176615,11.9068
344332204,155.692073,-66.040474,11.246
765282178,105.418226845506,-66.3082980210705,10.4234
765282180,105.41789070369,-66.3087929933139,10.6179
910891319,166.184122271716,-67.0581382668719,10.8001
910891337,166.182611897886,-67.0581612289498,10.0948
765064285,119.466514576587,-67.6764522452999,8.6353998
765064286,119.466304404057,-67.6757221867711,9.4481001
301900104,259.659509,-66.512756,10.003
361636570,243.542945625562,-66.0577010309684,10.2891
