TIC_ID,ra,dec,Tmag
302372213,133.824009379271,-67.0088399716223,11.7061
1014021304,203.668674563673,-67.404772622969,10.5969
805906288,121.752161330837,-67.3929055494588,8.6989002
1121965174,223.544950021011,-66.4200274127227,7.3709002
1121965222,223.545543960528,-66.4200883524914,6.9324999
805909323,123.179737200809,-67.4010271105976,11.4496
805909324,123.1808384162,-67.4006060782249,11.9307
805911957,123.600553732275,-67.1358309844123,9.5747995
362990875,247.558576101321,-67.5712946391643,10.6363
805918588,123.235304944202,-66.7274478803062,11.7535
293494007,262.205831579605,-66.8927808873772,11.6734
302371238,133.644287116301,-66.4669868270308,9.5157003
372452021,151.411935717458,-67.0905797740938,11.7567
293488440,261.896429814151,-67.511700391431,11.4814
805906940,123.347453123534,-67.7226638782101,11.5724
293792334,263.092187,-67.578262,11.849
293799518,263.527509847628,-67.462474638705,10.3794
303544985,138.979333596849,-67.5434107803877,10.6163
372961671,152.822952799992,-67.2986226544726,10.7839
293957119,263.59284456246,-67.2958366490034,10.67
446971339,233.389874,-67.407005,11.109
294068279,264.38442620139,-66.5733357764644,9.4441004
398223697,160.476495,-67.260719,11.605
294199252,264.96157402388,-67.5938962899234,11.416
294199280,265.077529,-67.58461,10.884
364663664,176.10564341157,-67.4118985401045,11.9704
446878303,232.396973,-66.566376,11.927
294607445,266.875202,-66.296371,10.596
806074561,126.400245863691,-67.2250543701421,9.5732002
294890500,268.654307,-67.933182,9.0500002
303161770,137.084676,-66.130486,11.466
906246978,160.946131648726,-67.6650072992594,10.4611
806013887,133.645554335507,-66.4667785000244,10.5555
806013886,133.644287116301,-66.4669868270308,9.5157003
806080251,126.525951996376,-66.9849046475947,10.182
304090732,141.415144,-66.810623,11.536
364895496,177.330190031631,-66.2543542813447,11.258
295044637,269.406214016511,-66.6963202526761,11.0052
805948139,129.812886747248,-67.7034522515357,11.1986
364845909,177.097340479485,-67.1859084437807,11.842
295369956,271.497407,-67.462738,11.313
447122433,239.392452002037,-66.410116815494,11.8124
295370833,271.547864901585,-66.6407875170117,8.8175001
806005115,133.824009379271,-67.0088399716223,11.7061
295541986,273.708939,-66.813637,10.497
295598107,274.048694904934,-67.14448042034,10.8104
304342496,276.216925879341,-66.152330101479,10.2552
304343419,276.119055,-66.88195,11.959
303163753,137.37131630869,-66.6210680343823,11.5078
304690039,277.875637,-67.20414,11.048
302656629,134.730471,-66.469498,11.747
234346255,38.981894313189,-67.8464220592425,10.6555
232073908,28.4042300988004,-66.8927079940977,9.5201998
231075681,67.7036700353684,-67.4237234969282,9.8660002
292221964,278.560352158217,-66.2792814573995,5.9245
304728011,278.379057869774,-66.2899078886929,11.5755
231091277,69.0514354373519,-67.9052818135368,9.9944
231074252,67.630296,-67.428192,8.665
451432023,237.939831,-66.9972,11.649
451500021,240.251262281056,-67.3398375568824,9.8886003
292329002,280.772723725126,-66.7155426110067,9.4528999
303944054,140.56160809091,-67.8397358894781,11.7847
447120353,239.191899,-66.903954,11.161
304861704,280.529358299955,-67.0864308044614,10.7498
292541552,282.045468,-67.94957,11.573
303310553,137.834372837157,-66.6739385855518,10.9526
304861183,280.285867,-66.634094,11.322
268808467,280.115053,-67.476028,11.373
447086022,238.671393738691,-66.3881939268561,11.4448
451503385,240.093449,-66.470863,11.878
447129231,239.665823,-66.950455,9.4899998
257465922,288.031833,-66.333855,11.774
257465531,287.861279473479,-66.7916152349414,11.7623
381144763,238.186573,-66.433197,11.02
278657065,328.268483205477,-67.7808270684011,10.1554
267082031,359.709795634737,-67.6319635743881,10.4522
260752447,346.595606602053,-66.410804073297,9.9216995
447118976,239.312867656313,-67.2468288567002,11.7283
381144549,238.174042598202,-66.497424717279,10.8066
1110678154,228.544770148425,-67.6022758926421,11.0305
277801250,344.136782884493,-66.8279528288713,11.8815
381143764,238.100451699959,-66.7249384747639,10.429
360793979,241.012845611517,-66.0430113137103,10.5813
360793919,240.996224,-66.058197,11.492
1110678155,228.544553375259,-67.602779295042,9.1942997
260712279,345.705748,-67.336998,10.961
381142960,238.068281,-66.973526,11.815
278657708,328.417669232375,-66.1026754236711,11.3851
260889990,350.195980228191,-67.389307844285,11.784
363377659,249.242764368314,-66.2180523505737,10.7891
261462636,334.861935944473,-67.6486450953848,11.7422
303864008,140.309405722496,-67.9989282080341,11.1748
363207938,248.244804,-66.86821,7.2779999
361172193,242.382582,-66.427231,9.9580002
360701767,241.116799736088,-67.6278152627729,11.4094
363739549,249.899110252071,-66.8247166261349,11.2766
1110868446,230.369218496183,-66.5036617892085,11.5775
307029180,123.179737200809,-67.4010271105976,11.4496
400266873,166.108671,-66.14016,11.393
363378214,249.178561364394,-66.3896983399579,9.9014997
307026473,123.220075,-66.219109,10.161
363875703,251.044384857235,-67.8055843694772,11.4431
294932989,170.185521,-66.188782,11.683
296488707,173.615802,-67.582169,11.475
306577346,119.466514576587,-67.6764522452999,8.6353998
306825825,121.752161330837,-67.3929055494588,8.6989002
179444133,80.3464159855175,-67.57956146307,11.9157
307567752,126.400245863691,-67.2250543701421,9.5732002
1109869446,229.575412228958,-67.9338078637566,9.8105001
1109869461,229.574736014226,-67.9339090755752,10.4964
179039011,79.2673,-67.589745,11.943
306826927,121.826747,-66.348991,8.8719997
307029809,123.347453123534,-67.7226638782101,11.5724
307027628,123.235304944202,-66.7274478803062,11.7535
370623781,143.990064,-66.702652,11.809
294826203,169.729968,-67.491089,10.714
167340824,98.371638,-66.680489,11.661
176982975,101.398222875464,-67.4106636301072,11.8189
177020178,101.929478946966,-67.0892014718489,11.7621
167008868,95.0378330774656,-66.5534114430923,8.6353998
177020835,102.216991561743,-66.1507760160298,7.0897002
1110280043,234.178859689555,-66.4697104220049,11.987
167419258,99.6230172360135,-67.0715507499256,11.2972
805650258,137.37131630869,-66.6210680343823,11.5078
307568027,126.525951996376,-66.9849046475947,10.182
177021252,102.358757792232,-66.2963957553277,11.9764
363529391,249.556368089159,-66.386659808299,11.87
364165182,251.760571197082,-66.7127433910644,11.5926
302373670,133.709547,-67.88652,9.243
308150741,130.159382,-66.881058,10.564
306899165,122.215087,-67.337936,11.799
306827771,122.134177,-66.332886,10.559
177117839,104.000196,-66.280151,10.473
805586364,138.978883119778,-67.5435825342186,11.0736
302278066,133.13308,-67.106918,11.567
302998581,136.425926,-67.947083,9.8409996
177236233,105.418226845506,-66.3082980210705,10.4234
307086402,123.600553732275,-67.1358309844123,9.5747995
399145853,163.078348,-67.644661,10.217
308083383,129.812886747248,-67.7034522515357,11.1986
911131666,163.796819630747,-66.3624175121855,11.3808
911131669,163.796272227108,-66.3620571633343,11.0956
344564734,156.402897,-67.784157,11.302
306772714,121.299024,-67.966599,9.5810003
410589554,176.815637,-66.988914,11.895
294572641,169.30548846536,-67.0613699554721,11.6467
805586360,138.979333596849,-67.5434107803877,10.6163
400784570,167.072843,-67.439827,11.887
280938752,173.396952424742,-66.0338527817962,10.3206
296055336,172.180042,-67.141434,11.625
380454901,258.177566,-66.797302,11.393
364664837,176.194622,-67.640839,11.63
295141802,170.312992,-67.771736,11.772
312925013,182.780728,-67.315605,11.253
910865682,167.357975131215,-67.0259822996519,11.6403
295388961,170.849869309188,-67.7643544405347,11.971
1007367494,200.796353487284,-67.6467179673676,11.9529
294828289,169.628761,-67.039536,9.4239998
311633209,181.32693392423,-66.1554967781383,8.9021997
364210692,252.185044059592,-67.6327945416259,10.9757
387060097,273.355099005938,-66.8481350700175,11.6369
371934619,149.600305,-66.369308,11.702
805894302,124.57265032091,-67.4271148889997,11.2414
381929659,283.383297,-67.703949,11.825
382073519,285.23911953418,-66.4028364176342,7.1465001
410921692,178.056161,-66.800528,11.974
311510003,181.179101,-66.687988,11.596
382074696,285.362119245961,-66.8167763513597,11.5887
296340926,172.760606,-66.859376,10.067
412167890,180.939595,-66.593708,9.7030001
294938750,170.194049,-67.326401,9.9060001
382196671,286.713862677415,-66.3047000417308,10.3633
382197571,286.710277568089,-67.4588762772015,9.7238998
313646279,183.750155668392,-67.846994075333,11.3626
846231558,140.56160809091,-67.8397358894781,11.7847
846229948,140.309405722496,-67.9989282080341,11.1748
846229952,140.31055449063,-67.9989425976326,11.3568
376668752,292.630854435486,-67.5667273720317,11.3398
312696981,182.684489,-67.623566,10.872
376714647,293.199768,-66.324974,11.712
382467147,290.641597869863,-67.3675689609485,11.3508
286653446,186.023235,-66.514267,9.2440004
307849557,128.631187,-66.419228,9.7349997
376666376,292.447938,-67.314346,10.858
294575058,169.139049,-66.592773,11.412
314110669,184.433966,-67.428329,11.468
382366507,288.986122791351,-66.3050856437904,11.9453
374353834,303.533806,-66.904114,9.1759996
294935936,170.108135,-66.772461,11.899
374353518,303.45473846848,-67.4593096210754,10.1368
374288309,299.511448176958,-67.8610749051995,10.2584
295510448,171.363471268989,-67.0319687858842,11.2035
312437210,182.153213,-66.721146,11.72
372218272,313.314464,-67.215492,11.582
1110281360,234.474623064514,-66.538135753471,10.0916
372226792,150.301829,-67.847176,11.774
312436398,182.176926,-66.829269,11.857
303160864,137.023017,-66.547707,11.034
352434609,301.707747528265,-67.4812967698991,10.2905
314106566,184.452842,-66.895615,11.815
325799683,187.263675662397,-66.2449918578114,11.4438
376777474,316.262524,-67.611694,11.115
372419663,317.740524,-67.138405,11.401
372419664,317.740721433744,-67.138612425828,11.9695
354671619,321.228668,-66.194733,10.761
287110697,187.196059,-66.982246,10.669
329453533,191.925289,-67.965652,11.457
296797693,176.577289,-67.948875,11.804
372201684,312.664972,-67.306633,11.38
372065093,310.190981101842,-67.4651864224892,9.1962996
372104180,310.598379945113,-67.4710448512667,11.3551
372124353,311.234079928675,-66.7233017751842,11.0503
326934657,188.847853,-66.63047,10.897
326934652,188.848954883796,-66.6299513661529,11.5364
909904125,173.398683620961,-66.0335610371311,11.2696
909904126,173.396952424742,-66.0338527817962,10.3206
296787356,176.629364,-66.164375,10.329
806102217,125.354253763909,-66.7956584357956,11.2623
327278590,189.082833295077,-67.4607039336056,11.9084
326791999,188.662128,-67.017448,11.052
845269014,152.823833859369,-67.2991850906554,11.0799
845269013,152.822952799992,-67.2986226544726,10.7839
1021140431,200.736478090469,-66.8530104216121,11.8514
1007369896,201.28356373864,-67.5802840277019,10.175
296687696,176.387483,-66.792892,10.962
845285063,151.411935717458,-67.0905797740938,11.7567
302999207,136.46392,-67.600792,11.969
307926011,128.800517,-66.216125,11.338
1007349743,201.369432081282,-67.5988203275934,11.5164
397392308,158.247146205545,-67.1690739069873,11.4026
314637436,185.078342,-66.927124,11.235
398293557,160.946131648726,-67.6650072992594,10.4611
398293616,160.971528623244,-67.6828282541916,9.6728001
295778112,171.818664313835,-66.4634457885311,9.3627005
398435358,161.064386,-66.941406,11.637
398011423,160.256979903639,-66.5473281601034,11.4244
398012264,160.301282718493,-66.7294564371395,11.1302
397791860,159.694368355184,-66.6348942076571,11.4024
328240218,190.330845439924,-67.9105848157915,10.8118
297661386,180.524342972667,-67.6500267582468,10.3761
297660700,180.557035482352,-67.7604748449166,10.9956
1109298783,237.436997579477,-66.2742277283992,11.0307
845344836,155.014732660885,-67.1679212322166,7.441
314002657,183.98404596279,-67.2918867545293,11.8862
297045781,178.750505131669,-67.9201829237562,11.5037
399065621,162.830022639783,-67.4871723863756,11.24
1109025469,236.88832014586,-67.1725488720997,9.3266001
1012461437,205.970024139703,-67.4210499776507,11.9498
327931266,190.190648458388,-67.2213755913416,11.5013
297664327,180.689393,-67.157196,11.425
397601912,158.630576868693,-67.3552128754789,10.8006
765245848,111.024547850287,-66.5420820072759,11.7111
398719762,161.872859,-66.786385,11.81
306829336,122.101553,-67.958221,10.971
399066643,162.76830008266,-67.2563264944463,10.4827
297663627,180.469203,-67.262978,11.41
329165556,191.592449029917,-67.5444192779872,11.7381
907628519,170.849869309188,-67.7643544405347,11.971
1110281367,234.474524822878,-66.5387024880682,10.8364
844327993,159.694368355184,-66.6348942076571,11.4024
286785906,186.861652842142,-66.8277208770921,11.8707
398432389,160.97212,-67.680923,9.717
844242883,158.630576868693,-67.3552128754789,10.8006
844242884,158.631911192286,-67.3547394964824,11.0843
1109214038,238.100451699959,-66.7249384747639,10.429
910718465,164.814707353789,-67.7413559094612,10.5973
844257242,158.247146205545,-67.1690739069873,11.4026
844265264,158.010260325669,-67.3647015173478,11.9161
397391624,158.00938563054,-67.3647278670212,11.4185
399258854,163.628723979362,-67.0226855029065,11.458
1012444379,205.45375454073,-67.6755115446952,11.9258
1012377497,205.008071594929,-67.9758984777354,11.9241
844265257,158.00938563054,-67.3647278670212,11.4185
314634154,185.07451,-66.529533,10.579
846270220,144.481634472559,-67.4402719911733,11.8766
1109247773,238.174042598202,-66.497424717279,10.8066
300035741,107.386387,-67.687256,11.905
281743546,186.100702222128,-66.06996366275,11.3409
1109299977,237.329530412069,-66.1728127109601,11.9983
400832159,167.357975131215,-67.0259822996519,11.6403
1014108497,205.090522066146,-66.8682708456323,10.8716
1014108531,205.091227513302,-66.8680297425791,11.0889
399845606,165.019164073821,-67.383053035369,11.8548
314457994,184.791249512327,-66.5817990742997,10.2939
806080253,126.525962036542,-66.9846305680961,10.8201
1109184182,239.392452002037,-66.410116815494,11.8124
806005111,133.823039032883,-67.0092526859259,11.8005
372743588,152.303117,-67.602921,11.262
401880716,168.398209470203,-66.3246318725487,11.7989
303610995,139.368187,-66.557625,8.2779999
313051043,183.231937,-66.517563,10.29
765216189,106.946329938683,-67.9362546550739,10.2833
303164999,137.298811,-67.222145,11.883
1109243840,238.671393738691,-66.3881939268561,11.4448
399366905,163.796272227108,-66.3620571633343,11.0956
402201060,168.686553,-66.274612,11.751
846356548,141.61650493012,-66.2930330355517,10.9259
910715239,162.76830008266,-67.2563264944463,10.4827
312098935,182.020859429379,-66.5062508584174,11.1588
400319411,166.182611897886,-67.0581612289498,10.0948
805616213,137.834372837157,-66.6739385855518,10.9526
399772884,164.793239354388,-67.0498767547985,10.6192
909317121,171.362606266897,-67.0324793866021,11.9825
300705846,114.983736,-66.958809,10.881
1014362796,205.463563922806,-66.5013818437637,11.5643
1109125945,239.312867656313,-67.2468288567002,11.7283
910741333,165.019164073821,-67.383053035369,11.8548
302133634,132.644802,-66.300323,11.108
1007135034,203.466938225719,-67.9974882717817,11.7365
329654779,192.064801871898,-67.545882090888,11.8306
329654883,192.049450423574,-67.5260990419386,10.3865
314108355,184.398722,-67.115028,10.045
258325367,221.291581649821,-66.9519973687015,11.0449
257589378,220.203899300736,-66.9462052691406,7.3238001
392340769,174.892528,-67.931656,11.178
399977567,165.258139,-67.358871,10.94
1014200408,205.927874637949,-66.8641988384219,11.1399
1014200458,205.928719064287,-66.8637725350344,11.3337
259307548,223.286025231867,-67.0849665358541,10.1798
167306694,98.317643,-67.758228,10.53
399769718,164.814707353789,-67.7413559094612,10.5973
258328879,221.329115,-66.351135,9.9499998
258339562,221.561561342657,-67.2846908328465,11.4534
372745853,152.085663,-66.875946,11.847
1014443887,206.741115067216,-66.0946469072339,11.3482
1014443888,206.742880424438,-66.0942530211512,10.8471
257280845,219.71986816577,-66.0081874672084,7.5454998
392114391,174.179846,-67.236084,10.402
1007369857,201.282243819616,-67.5803644661388,10.5625
410590365,176.885649088221,-66.8648758520273,11.7953
259424304,223.545543960528,-66.4200883524914,6.9324999
260722759,225.876968,-66.216393,11.781
261112072,226.547758,-66.51033,10.866
261110502,226.33335283949,-66.2450545624529,9.0344
258933886,222.589659687008,-67.7683160725103,9.6245003
329782108,192.345762860698,-66.1473794877768,11.5207
260136970,224.732515499852,-67.9418174118298,10.4529
410832413,177.808927936981,-67.2381995711694,11.4956
410834290,177.925427106944,-66.9438170475868,11.8573
325912448,187.583127,-66.128792,11.967
1021289563,200.405153798606,-66.4928950167481,9.4726
1021289564,200.404068465817,-66.4925027787752,9.1541004
260718350,225.513369789047,-66.3793041630265,11.6363
846498438,145.836202381991,-66.2054337854944,11.227
912067420,168.398209470203,-66.3246318725487,11.7989
258326836,221.243582662915,-66.6921891986355,10.0667
258938386,222.44695413418,-66.863608288508,10.4825
335827365,195.164009453487,-67.6302842734423,11.5441
335607238,194.892315652108,-66.6934885799713,11.8992
334826926,193.852733,-67.086136,11.756
335134883,194.255591544042,-66.894342805391,11.8382
907708373,169.30548846536,-67.0613699554721,11.6467
1012381915,205.020299193182,-67.9575997682258,6.7811999
329917023,192.421212,-67.978401,11.442
